Year,Tms,#Bat,BatAge,R/G,G,PA,AB,R,H,1B,1B/H+BB+HBP,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
1920,16,495,28.1,4.36,2468,94710,84179,10761,23275,17771,0.580,3609,1265,630,9345,1720,1563,6820,7247,0.276,0.335,0.372,0.707,31304,,561,3042,,
1921,16,492,28.2,4.85,2458,95661,85172,11928,24782,18500,0.575,3981,1364,937,10709,1487,1317,6847,6959,0.291,0.348,0.403,0.75,34302,,551,2986,,
1922,16,497,28.6,4.87,2476,96215,85346,12057,24613,18366,0.566,3944,1248,1055,10808,1451,1165,7253,6950,0.288,0.348,0.401,0.749,34218,,598,2958,,
1923,16,513,28.3,4.81,2466,96255,85232,11871,24218,18174,0.561,3922,1142,980,10664,1567,1258,7563,7021,0.284,0.347,0.391,0.738,33364,,605,2733,,
1924,16,529,28.6,4.76,2462,95394,84670,11718,24271,18119,0.563,4081,1175,896,10602,1501,1247,7364,6643,0.287,0.348,0.394,0.742,33390,,553,2704,,
1925,16,526,28.6,5.13,2456,96282,85432,12595,24914,18237,0.550,4337,1171,1169,11424,1388,1103,7744,6665,0.292,0.354,0.411,0.765,35100,,495,2555,,
1926,16,502,28.6,4.64,2468,95183,83762,11443,23505,17343,0.547,4142,1157,863,10464,1275,500,7703,6777,0.281,0.345,0.389,0.733,32550,,484,3200,,
1927,16,512,28.9,4.75,2472,95602,84461,11746,23960,17740,0.556,4148,1150,922,10757,1437,511,7447,6889,0.284,0.345,0.393,0.738,33174,,480,3183,,
1928,16,505,28.4,4.73,2462,95643,84480,11650,23736,17282,0.542,4223,1138,1093,10746,1268,484,7668,7099,0.281,0.344,0.397,0.741,33514,,454,2985,,
1929,16,510,28.4,5.19,2458,96361,85210,12748,24642,17645,0.534,4482,1166,1349,11793,1334,509,7992,6982,0.289,0.353,0.417,0.77,35503,,407,2713,,
1930,16,493,28.2,5.55,2468,97262,86571,13695,25597,17994,0.535,4756,1282,1565,12742,1080,423,7654,7934,0.296,0.356,0.434,0.79,37612,,408,2606,,
1931,16,492,28.4,4.81,2472,96128,86614,11891,24046,17399,0.542,4508,1070,1069,11048,1088,452,7679,7894,0.278,0.339,0.391,0.731,33901,,381,1437,,
1932,16,491,28.5,4.91,2466,96599,87182,12115,24106,17097,0.534,4579,1072,1358,11287,990,410,7549,7878,0.277,0.337,0.4,0.737,34903,,367,1479,,
1933,16,460,28.6,4.48,2452,94647,85222,10989,22969,16990,0.554,3945,967,1067,10213,860,376,7344,7444,0.27,0.33,0.376,0.706,32049,,351,1698,,
1934,16,487,28.5,4.91,2446,95572,85911,12001,23962,17422,0.542,4314,882,1344,11219,909,315,7855,8432,0.279,0.342,0.397,0.738,34072,,342,1455,,
1935,16,484,28.2,4.9,2456,96208,86437,12025,24074,17497,0.542,4265,987,1325,11162,883,329,7834,8004,0.279,0.341,0.397,0.738,34288,,382,1549,,
1936,16,481,28.3,5.19,2476,97896,87638,12846,24863,18049,0.536,4471,979,1364,11929,963,320,8418,8235,0.284,0.349,0.404,0.753,35384,,413,1415,,
1937,16,498,28.3,4.87,2478,96160,85963,12070,23769,17126,0.526,4216,997,1430,11206,1021,337,8443,9001,0.277,0.343,0.399,0.742,34269,,322,1420,,
1938,16,502,28.4,4.89,2446,95367,85013,11969,23293,16837,0.522,4046,935,1475,11237,896,325,8632,8335,0.274,0.343,0.396,0.739,33634,,348,1354,,
1939,16,533,28.1,4.82,2462,95917,84879,11876,23371,16871,0.524,4139,916,1445,11041,957,345,8478,8501,0.275,0.344,0.397,0.74,33677,1946,353,2192,,
1940,16,514,27.9,4.68,2472,95912,86003,11568,23002,16401,0.518,4101,929,1571,10702,953,333,8273,9049,0.267,0.334,0.392,0.726,33674,1827,358,1266,,
1941,16,546,27.9,4.49,2488,96493,85854,11168,22531,16375,0.516,3958,867,1331,10327,882,674,8886,8828,0.262,0.334,0.375,0.709,32216,1866,312,1432,,706
1942,16,512,27.9,4.08,2448,93964,83731,9995,21176,15905,0.532,3477,723,1071,9187,961,719,8393,8325,0.253,0.323,0.35,0.674,29312,1755,339,1473,,643
1943,16,519,28.6,3.91,2476,95113,84701,9687,21467,16338,0.542,3467,757,905,8957,1010,775,8361,8544,0.253,0.323,0.344,0.667,29163,1879,327,1683,,601
1944,16,548,29.3,4.17,2484,95666,85665,10351,22307,16812,0.550,3653,808,1034,9579,920,647,7930,8186,0.26,0.326,0.358,0.684,30678,1851,349,1693,,728
1945,16,547,29.7,4.18,2460,94804,84447,10286,21977,16745,0.547,3497,728,1007,9500,980,691,8299,8045,0.26,0.329,0.355,0.684,29951,1710,361,1681,,785
1946,16,633,29.2,4.01,2484,95091,84333,9953,21555,15978,0.521,3579,783,1215,9205,884,706,8800,9698,0.256,0.328,0.36,0.688,30345,1861,316,1622,,763
1947,16,544,29,4.36,2486,95385,84436,10827,22003,16066,0.509,3568,804,1565,10110,760,632,9217,9157,0.261,0.336,0.377,0.713,31874,1938,317,1406,,913
1948,16,542,28.5,4.58,2474,95819,84411,11327,22234,16159,0.502,3686,834,1555,10589,812,609,9623,9016,0.263,0.341,0.382,0.723,32253,1931,342,1416,,681
1949,16,532,28.5,4.61,2480,96280,84380,11426,22168,16101,0.494,3602,761,1704,10642,730,612,10027,8951,0.263,0.344,0.384,0.728,32404,2132,375,1408,,510
1950,16,530,28.3,4.85,2476,96474,84823,12013,22559,15979,0.485,3714,793,2073,11269,650,524,9955,9554,0.266,0.346,0.402,0.748,34078,2226,436,1249,,551
